date,season,holiday,workingday,weather,temp,atemp,humidity,windspeed,count
1/01/2024,Summer,1,0,Cloudy,21.5,21.6,68.8,11.9,1156
2/01/2024,Summer,1,0,Clear,19.6,18.7,60.1,11.8,735
3/01/2024,Summer,1,0,Rain,22.2,24.3,84.5,15.7,1056
4/01/2024,Summer,1,0,Cloudy,25,,73.1,18.4,1188
5/01/2024,Summer,1,0,Clear,20.1,20.5,66.4,4.9,930
6/01/2024,Summr,1,0,Storm,20.3,22.1,73.9,12.8,561
7/01/2024,Summer,1,0,Cloudy,24.1,24.6,67.6,8.2,1365
8/01/2024,Summer,0,0,Cloudy,22.3,22.6,79.5,7.4,993
9/01/2024,Summer,0,1,Clear,24.5,26.7,65.7,6.8,935
10/01/2024,Summer,0,1,Clear,23,23.6,70.9,9.1,1132
11/01/2024,Summer,0,1,Rainn,24.9,25.4,62.2,6.4,1146
12/01/2024,Summer,0,1,Rain,20.6,22.5,91.4,13,680
12/01/2024,Summer,0,1,Rain,20.6,22.5,91.4,13,680
13/01/2024,Summer,0,1,Cloudy,23.3,25.6,73.6,10.2,931
14/01/2024,Summer,0,0,Rain,22.9,24.4,85.9,13.4,943
15/01/2024,Summer,0,0,Clear,20.5,20.7,81.1,11.5,839
16/01/2024,Summer,0,1,Clear,19.7,21.4,77.1,11.8,691
17/01/2024,Summer,0,1,Cloudy,25.4,26.2,73.1,8.9,930
18/01/2024,Summer,0,1,Clear,23,25,66.7,16.4,1165
19/01/2024,Summer,0,1,Rain,21.4,22.8,83.1,12.7,731
20/01/2024,Summer,0,1,Cloudy,23.8,23.5,77.3,4.4,996
21/01/2024,Summer,0,0,Cloudy,26.9,28.8,74.3,7,1105
22/01/2024,Summer,0,0,Clear,18.5,21.9,67.9,4.8,694
23/01/2024,Summer,0,1,Storm,20.6,24,97.2,15.1,557
24/01/2024,Summer,0,1,Rain,22.1,25.5,84.3,11.6,784
25/01/2024,Summer,0,1,Cloudy,28.2,29.1,86.4,8.6,678
26/01/2024,Summer,0,1,Clear,20.27735917,30.89013346,81.16833751,16,910
27/01/2024,Summer,0,1,Clear,26.6,,78.9,11.6,1055
28/01/2024,Summer,0,0,Clear,21.9,23,71.8,12.2,1162
29/01/2024,Summer,0,0,Clear,22.59323762,25.48288432,,7.2,1125
30/01/2024,Summer,0,1,Cloudy,27.05663474,27.81359167,83.30971936,7,935
31/01/2024,Summer,0,1,Cloudy,25.2,25.5,70.7,10.1,1062
1/02/2024,Summer,0,1,Storm,28.0173774,26.3269977,,15.5,468
2/02/2024,Summer,0,1,Clear,24.8,27.4,74.9,4.4,1062
3/02/2024,Summer,0,1,Clear,26,27.3,70.2,9.5,943
4/02/2024,Summer,0,0,Clear,25.8,25.1,63.5,10,1293
